id,name,position,team,bye_week,adp,pass_yd,pass_td,pass_int,pass_2pt,rush_yd,rush_td,rush_2pt,rec,rec_yd,rec_td,rec_2pt,fumbles,pat_made,fg_miss,fg_0_39,fg_40_49,fg_50_59,fg_60_plus,sack,blk_kick,def_int,fumble_recovery,safety,krt_td,prt_td,int_ret_td,fum_ret_td,blk_kick_ret_td,two_pt_ret,one_pt_safety
sleeper:3294,Dak Prescott,QB,DAL,10,85.3,4292.0,31.0,13.0,2.0,152.0,2.0,0,0,0,0,0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:6797,Justin Herbert,QB,LAC,12,85.7,3920.0,27.0,10.0,1.0,345.0,3.0,1.0,0,0,0,0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:11586,Blake Corum,RB,LAR,,86.7,0,0,0,0,757.0,6.0,0,14.0,97.0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:10236,Dalton Kincaid,TE,BUF,7,87.3,0,0,0,0,0,0,0,63.0,701.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:5849,Kyler Murray,QB,MIN,6,87.8,3062.0,17.0,9.0,1.0,455.0,3.0,0,0,0,0,0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:6806,J.K. Dobbins,RB,DEN,12,88.8,0,0,0,0,732.0,6.0,0,26.0,190.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:8134,Khalil Shakir,WR,BUF,7,90.5,0,0,0,0,10.0,0,0,69.0,725.0,4.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:12493,Oronde Gadsden,TE,LAC,,90.5,0,0,0,0,0,0,0,60.0,673.0,5.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:11560,Caleb Williams,QB,CHI,5,90.9,3651.0,28.0,10.0,1.0,373.0,3.0,0,2.0,22.0,1.0,0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:8408,Jordan Mason,RB,MIN,6,92.5,0,0,0,0,600.0,5.0,0,14.0,100.0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:7523,Trevor Lawrence,QB,JAX,,93.8,3788.0,26.0,12.0,1.0,339.0,5.0,1.0,0,0,0,0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:11637,Keon Coleman,WR,BUF,7,94.1,0,0,0,0,6.0,0,0,14.0,182.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:4039,Cooper Kupp,WR,SEA,8,94.5,0,0,1.0,0,0,0,0,32.0,364.0,3.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:3163,Jared Goff,QB,DET,8,95.4,4104.0,30.0,10.0,2.0,53.0,1.0,0,0,0,0,0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:8142,Alec Pierce,WR,IND,,95.5,0,0,0,0,7.0,0,0,57.0,918.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:4037,Chris Godwin,WR,TB,9,97.8,0,0,0,0,6.0,0,0,68.0,750.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:9753,Zach Charbonnet,RB,SEA,8,99.1,0,0,0,0,403.0,3.0,1.0,17.0,119.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:9487,Parker Washington,WR,JAX,,99.7,0,0,0,0,53.0,0,0,65.0,824.0,6.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0
sleeper:9756,Jordan Addison,WR,MIN,6,99.8,0,0,0,0,22.0,1.0,0,58.0,784.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:3214,Hunter Henry,TE,NE,,100.1,0,0,0,0,0,0,0,55.0,624.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:8154,Brian Robinson,RB,ATL,,100.5,0,0,0,0,310.0,2.0,0,11.0,79.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:12533,Jacory Croskey-Merritt,RB,WAS,12,101.9,0,0,0,0,509.0,3.0,0,16.0,115.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:5022,Dallas Goedert,TE,PHI,9,103.7,0,0,0,0,0,0,0,59.0,656.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:8110,Jake Ferguson,TE,DAL,10,105.3,0,0,0,0,1.0,0,0,70.0,618.0,5.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:8183,Brock Purdy,QB,SF,,105.8,3824.0,29.0,13.0,2.0,237.0,3.0,0,0,0,0,0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:5001,Dalton Schultz,TE,HOU,,106.2,0,0,0,0,0,0,0,60.0,598.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:7567,Kenneth Gainwell,RB,TB,,109.8,0,0,0,0,380.0,3.0,0,40.0,302.0,2.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:4066,Evan Engram,TE,DEN,12,110.1,0,0,0,0,7.0,0,0,34.0,308.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:7002,Juwan Johnson,TE,NO,,110.3,0,0,0,0,0,0,0,58.0,630.0,4.0,0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:8132,Tyler Allgeier,RB,ARI,,111.2,0,0,0,0,761.0,5.0,0,21.0,152.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:9480,Brenton Strange,TE,JAX,,111.6,0,0,0,0,0,0,0,60.0,648.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:8126,Wan'Dale Robinson,WR,TEN,,111.7,0,0,0,0,16.0,0,0,70.0,720.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:4950,Christian Kirk,WR,SF,14,111.7,0,0,0,0,18.0,0,0,36.0,410.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:DEN,Denver Broncos,DST,DEN,12,111.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,15.0,11.0,0,0,1.0,0,0,0,0,0
sleeper:11565,J.J. McCarthy,QB,MIN,6,111.9,425.0,2.0,2.0,1.0,41.0,1.0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:6819,Michael Pittman,WR,PIT,,113.6,0,0,0,0,7.0,0,0,68.0,748.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:9494,Marvin Mims,WR,DEN,12,114.9,0,0,0,0,36.0,1.0,0,27.0,293.0,2.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0
sleeper:7591,Justin Fields,QB,KC,10,114.9,363.0,2.0,2.0,3.0,102.0,1.0,2.0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:13330,Kenyon Sadiq,TE,,,114.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:PHI,Philadelphia Eagles,DST,PHI,9,115.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,15.0,10.0,0,0,0,0,0,0,0,0
sleeper:9754,Quentin Johnston,WR,LAC,,116.1,0,0,0,0,11.0,0,0,58.0,748.0,5.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:421,Matthew Stafford,QB,LAR,,116.7,4033.0,32.0,11.0,2.0,19.0,0,0,0,0,0,0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:1479,Keenan Allen,WR,FA,,119.2,0,0,0,0,0,0,0,38.0,390.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:8131,Isaiah Likely,TE,NYG,,120.5,0,0,0,0,0,0,0,59.0,622.0,5.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:BAL,Baltimore Ravens,DST,BAL,7,121.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.0,1.0,14.0,10.0,0,0,0,0,0,0,0,0
sleeper:12484,Jayden Higgins,WR,HOU,6,121.9,0,0,0,0,6.0,0,0,57.0,761.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:13286,Jadarian Price,RB,,,123.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:8121,Romeo Doubs,WR,NE,,123.4,0,0,0,0,0,0,0,60.0,781.0,6.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:9758,C.J. Stroud,QB,HOU,6,124.2,3405.0,20.0,12.0,1.0,220.0,2.0,0,0,0,0,0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:10222,Jayden Reed,WR,GB,,125.2,0,0,0,0,68.0,0,0,58.0,730.0,5.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:6804,Jordan Love,QB,GB,5,125.8,3808.0,28.0,10.0,1.0,202.0,2.0,0,0,0,0,0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:PIT,Pittsburgh Steelers,DST,PIT,5,126.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,12.0,9.0,0,0,0,0,0,0,0,0
sleeper:9225,Tank Bigsby,RB,PHI,9,127.4,0,0,0,0,336.0,2.0,0,8.0,56.0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:12474,Woody Marks,RB,HOU,,127.8,0,0,0,0,351.0,2.0,0,19.0,137.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:GB,Green Bay Packers,DST,GB,5,130.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,12.0,9.0,0,0,0,0,0,0,0,0
sleeper:11603,AJ Barner,TE,SEA,,132.6,0,0,0,0,14.0,1.0,0,58.0,530.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:8143,Jerome Ford,RB,WAS,12,134.6,0,0,0,0,124.0,1.0,0,12.0,88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:13337,Emmett Johnson,RB,,,135.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:5844,T.J. Hockenson,TE,MIN,,136.3,0,0,0,0,0,0,0,59.0,587.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:4033,David Njoku,TE,CLE,,138.1,0,0,0,0,0,0,0,39.0,384.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:13298,KC Concepcion,WR,,,138.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:4988,Nick Chubb,RB,FA,,138.3,0,0,0,0,138.0,1.0,0,5.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:11589,Trey Benson,RB,ARI,8,138.5,0,0,0,0,150.0,1.0,0,7.0,51.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:8161,Malik Willis,QB,MIA,,139.7,2712.0,16.0,9.0,0,633.0,5.0,0,0,0,0,0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:6803,Brandon Aiyuk,WR,SF,14,140.2,0,0,0,0,7.0,0,0,45.0,591.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:4018,Joe Mixon,RB,FA,,140.2,0,0,0,0,138.0,1.0,0,5.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:HOU,Houston Texans,DST,HOU,6,140.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,16.0,11.0,0,0,1.0,0,0,0,0,0
sleeper:11646,Jalen Coker,WR,CAR,,140.9,0,0,0,0,6.0,0,0,59.0,738.0,5.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:13345,Jonah Coleman,RB,,,141.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:MIN,Minnesota Vikings,DST,MIN,6,142.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,12.0,10.0,0,0,1.0,0,0,0,0,0
sleeper:9500,Josh Downs,WR,IND,,142.6,0,0,0,0,12.0,0,0,67.0,734.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:12495,Ollie Gordon,RB,MIA,12,142.7,0,0,0,0,120.0,1.0,0,3.0,22.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:9508,Tyjae Spears,RB,TEN,,145.6,0,0,0,0,306.0,2.0,0,27.0,196.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:11576,Braelon Allen,RB,NYJ,9,145.7,0,0,0,0,245.0,2.0,0,10.0,73.0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:12545,Tyler Shough,QB,NO,,146.4,3525.0,21.0,12.0,1.0,330.0,3.0,1.0,0,0,0,0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:6865,Colby Parkinson,TE,LAR,,146.8,0,0,0,0,0,0,0,35.0,344.0,3.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:8136,Rachaad White,RB,WAS,,146.9,0,0,0,0,405.0,3.0,0,29.0,20.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:8210,Chig Okonkwo,TE,WAS,,147.1,0,0,0,0,0,0,0,46.0,447.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:12498,Mason Taylor,TE,NYJ,,148.1,0,0,0,0,0,0,0,55.0,539.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:LAR,Los Angeles Rams,DST,LAR,8,150.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,14.0,10.0,0,0,0,0,0,0,0,0
sleeper:13349,Eli Stowers,TE,,,150.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:12469,Dylan Sampson,RB,CLE,9,151.5,0,0,0,0,321.0,2.0,0,23.0,176.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:12487,Terrance Ferguson,TE,LAR,,152.6,0,0,0,0,0,0,0,39.0,436.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:12457,Jaydon Blue,RB,DAL,10,153.0,0,0,0,0,210.0,2.0,0,7.0,49.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:11597,Theo Johnson,TE,NYG,,154.3,0,0,0,0,0,0,0,37.0,400.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ffc:2431,Adam Thielen,WR,FA,,156.6,0,0,0,0,0,0,0,19.0,186.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:8111,Cade Otton,TE,TB,,157.2,0,0,0,0,0,0,0,51.0,491.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:SF,San Francisco 49ers,DST,SF,14,160.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,11.0,8.0,0,0,0,0,0,0,0,0
sleeper:13276,Omar Cooper,WR,,,160.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:12502,Gunnar Helm,TE,TEN,,161.4,0,0,0,0,0,0,0,47.0,441.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:13346,Denzel Boston,WR,,,162.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:13305,Mike Washington,RB,,,163.3,0,0,0,0,413.0,3.0,0,13.0,101.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:7203,Antonio Williams,RB,,,163.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:13301,Antonio Williams,WR,,,163.9,0,0,0,0,14.0,0,0,30.0,369.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:12530,Travis Hunter,WR,JAX,,165.3,0,0,0,0,35.0,0,0,35.0,415.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:11647,Kimani Vidal,RB,LAC,,165.9,0,0,0,0,155.0,1.0,0,9.0,62.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:10219,Chris Rodriguez,RB,JAX,,166.8,0,0,0,0,662.0,5.0,0,13.0,94.0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:4943,Sam Darnold,QB,SEA,,167.8,3676.0,26.0,12.0,1.0,157.0,2.0,0,0,0,0,0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:11583,Jonathon Brooks,RB,CAR,,168.8,0,0,0,0,131.0,1.0,0,4.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:8676,Rashid Shaheed,WR,SEA,,170.7,0,0,0,0,44.0,0,0,43.0,633.0,4.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:11625,Adonai Mitchell,WR,NYJ,,172.9,0,0,0,0,9.0,0,0,30.0,394.0,3.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:9504,Kayshon Boutte,WR,NE,,173.3,0,0,0,0,0,0,0,36.0,536.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:9511,Keaton Mitchell,RB,LAC,,173.3,0,0,0,0,435.0,3.0,0,18.0,134.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:11618,Jalen McMillan,WR,TB,,174.8,0,0,0,0,30.0,0,0,40.0,514.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:9506,Sean Tucker,RB,TB,,177.5,0,0,0,0,288.0,2.0,0,8.0,57.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:11627,Troy Franklin,WR,DEN,,179.6,0,0,0,0,17.0,0,0,30.0,359.0,3.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:12492,Pat Bryant,WR,DEN,,180.4,0,0,0,0,9.0,0,0,35.0,425.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:13405,Kaytron Allen,RB,,,180.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:12540,Chimere Dike,WR,TEN,,183.2,0,0,0,0,38.0,0,0,47.0,480.0,3.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0
sleeper:11435,Emanuel Wilson,RB,SEA,,186.1,0,0,0,0,384.0,3.0,0,18.0,131.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:8698,Jake Tonges,TE,SF,,186.6,0,0,0,0,0,0,0,30.0,288.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:13269,Fernando Mendoza,QB,,,188.1,2894.0,19.0,11.0,1.0,234.0,2.0,0,0,0,0,0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sleeper:12509,Tre' Harris,WR,LAC,,188.5,0,0,0,0,6.0,0,0,40.0,493.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
